layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 778
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x546
  LayoutBlockFlow {HTML} at (0,0) size 785x546
    LayoutBlockFlow {BODY} at (8,16) size 769x522
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 258x18
          text run at (0,0) width 258: "Test controls rendering with cast button."
      LayoutBlockFlow {DIV} at (0,34) size 769x244
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,278) size 769x244
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,522) size 769x0
layer at (8,50) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,294) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,50) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,208) size 320x32
layer at (8,50) size 320x198
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x198
layer at (8,258) size 320x32 scrollHeight 40
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x32 [bgcolor=#FAFAFA]
    LayoutButton {INPUT} at (0,0) size 32x32
    LayoutFlexibleBox {DIV} at (32,0) size 23.36x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (0,0) size 23.36x32
        LayoutText {#text} at (0,9) size 24x14
          text run at (0,9) width 24: "0:00"
    LayoutFlexibleBox {DIV} at (55.36,0) size 34.69x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (4,0) size 30.69x32
        LayoutText {#text} at (0,9) size 31x14
          text run at (0,9) width 31: "/ 0:06"
    LayoutSlider {INPUT} at (108.05,15) size 36.95x2
      LayoutFlexibleBox {DIV} at (0,0) size 36.95x2
        LayoutBlockFlow {DIV} at (-18,-23) size 72.95x48
          LayoutBlockFlow {DIV} at (0,0) size 36x48
    LayoutButton {INPUT} at (163,0) size 32x32
    LayoutSlider {INPUT} at (213,15) size 25x2
      LayoutFlexibleBox {DIV} at (0,0) size 25x2
        LayoutBlockFlow {DIV} at (-18,-23) size 61x48
          LayoutBlockFlow {DIV} at (25,0) size 36x48
    LayoutButton {INPUT} at (256,0) size 32x32
layer at (296,258) size 32x32
  LayoutButton {INPUT} at (288,0) size 32x32
layer at (8,294) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,208) size 320x32
layer at (8,294) size 320x198
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x198
layer at (8,502) size 320x32 scrollHeight 40
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x32 [bgcolor=#FAFAFA]
    LayoutButton {INPUT} at (0,0) size 32x32
    LayoutFlexibleBox {DIV} at (32,0) size 23.36x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (0,0) size 23.36x32
        LayoutText {#text} at (0,9) size 24x14
          text run at (0,9) width 24: "0:00"
    LayoutFlexibleBox {DIV} at (55.36,0) size 34.69x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (4,0) size 30.69x32
        LayoutText {#text} at (0,9) size 31x14
          text run at (0,9) width 31: "/ 0:06"
    LayoutSlider {INPUT} at (108.05,15) size 36.95x2
      LayoutFlexibleBox {DIV} at (0,0) size 36.95x2
        LayoutBlockFlow {DIV} at (-18,-23) size 72.95x48
          LayoutBlockFlow {DIV} at (0,0) size 36x48
    LayoutButton {INPUT} at (163,0) size 32x32
    LayoutSlider {INPUT} at (213,15) size 25x2
      LayoutFlexibleBox {DIV} at (0,0) size 25x2
        LayoutBlockFlow {DIV} at (-18,-23) size 61x48
          LayoutBlockFlow {DIV} at (25,0) size 36x48
    LayoutButton {INPUT} at (256,0) size 32x32
layer at (296,502) size 32x32
  LayoutButton {INPUT} at (288,0) size 32x32
layer at (8,538) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,538) size 320x240
layer at (8,538) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,208) size 320x32
layer at (8,538) size 320x198 backgroundClip at (8,538) size 320x62 clip at (8,538) size 320x62
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x198
layer at (8,746) size 320x32 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 40
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x32 [bgcolor=#FAFAFA]
    LayoutButton {INPUT} at (0,0) size 32x32
    LayoutFlexibleBox {DIV} at (32,0) size 23.36x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (0,0) size 23.36x32
        LayoutText {#text} at (0,9) size 24x14
          text run at (0,9) width 24: "0:00"
    LayoutFlexibleBox {DIV} at (55.36,0) size 34.69x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (4,0) size 30.69x32
        LayoutText {#text} at (0,9) size 31x14
          text run at (0,9) width 31: "/ 0:06"
    LayoutSlider {INPUT} at (108.05,15) size 36.95x2
      LayoutFlexibleBox {DIV} at (0,0) size 36.95x2
        LayoutBlockFlow {DIV} at (-18,-23) size 72.95x48
          LayoutBlockFlow {DIV} at (0,0) size 36x48
    LayoutButton {INPUT} at (163,0) size 32x32
    LayoutSlider {INPUT} at (213,15) size 25x2
      LayoutFlexibleBox {DIV} at (0,0) size 25x2
        LayoutBlockFlow {DIV} at (-18,-23) size 61x48
          LayoutBlockFlow {DIV} at (25,0) size 36x48
    LayoutButton {INPUT} at (256,0) size 32x32
layer at (296,746) size 32x32 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutButton {INPUT} at (288,0) size 32x32
