layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 794
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x794 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x794
    LayoutBlockFlow {BODY} at (8,32) size 769x730
      LayoutBlockFlow {P} at (32,0) size 705x122 [color=#000080]
        LayoutText {#text} at (0,7) size 679x115
          text run at (0,7) width 679: "\x{21E9} The following blue box should be exactly half the"
          text run at (0,48) width 81: "width "
          text run at (80,48) width 559: "of the viewport, on the left of the 50% ruler"
          text run at (0,85) width 74: "mark."
      LayoutBlockFlow (floating) {DIV} at (0,154) size 384.50x342 [color=#FFFFFF] [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 384x342
          text run at (0,0) width 384: "ignore this float text ignore this float text ignore this"
          text run at (0,18) width 42: "float "
          text run at (41,18) width 343: "text ignore this float text ignore this float text"
          text run at (0,36) width 79: "ignore this "
          text run at (78,36) width 306: "float text ignore this float text ignore this"
          text run at (0,54) width 125: "float text ignore "
          text run at (124,54) width 260: "this float text ignore this float text"
          text run at (0,72) width 156: "ignore this float text "
          text run at (155,72) width 229: "ignore this float text ignore this"
          text run at (0,90) width 199: "float text ignore this float "
          text run at (198,90) width 186: "text ignore this float text"
          text run at (0,108) width 236: "ignore this float text ignore this "
          text run at (235,108) width 149: "float text ignore this"
          text run at (0,126) width 283: "float text ignore this float text ignore "
          text run at (282,126) width 102: "this float text"
          text run at (0,144) width 312: "ignore this float text ignore this float text "
          text run at (311,144) width 73: "ignore this"
          text run at (0,162) width 356: "float text ignore this float text ignore this float "
          text run at (355,162) width 29: "text"
          text run at (0,180) width 384: "ignore this float text ignore this float text ignore this"
          text run at (0,198) width 384: "float text ignore this float text ignore this float text"
          text run at (0,216) width 48: "ignore "
          text run at (47,216) width 337: "this float text ignore this float text ignore this"
          text run at (0,234) width 77: "float text "
          text run at (76,234) width 308: "ignore this float text ignore this float text"
          text run at (0,252) width 121: "ignore this float "
          text run at (120,252) width 264: "text ignore this float text ignore this"
          text run at (0,270) width 158: "float text ignore this "
          text run at (157,270) width 227: "float text ignore this float text"
          text run at (0,288) width 204: "ignore this float text ignore "
          text run at (203,288) width 181: "this float text ignore this"
          text run at (0,306) width 234: "float text ignore this float text "
          text run at (233,306) width 151: "ignore this float text"
          text run at (0,324) width 253: "ignore this float text ignore this float"
      LayoutBlockFlow {DIV} at (0,154) size 769x468 [color=#C0C0C0]
        LayoutText {#text} at (384,0) size 769x468
          text run at (384,0) width 385: "this is some dummy text this is some dummy text this is"
          text run at (384,18) width 97: "some dummy "
          text run at (480,18) width 289: "text this is some dummy text this is some"
          text run at (384,36) width 168: "dummy text this is some "
          text run at (551,36) width 218: "dummy text this is some dummy"
          text run at (384,54) width 240: "text this is some dummy text this is "
          text run at (623,54) width 146: "some dummy text this"
          text run at (384,72) width 307: "is some dummy text this is some dummy text "
          text run at (690,72) width 79: "this is some"
          text run at (384,90) width 385: "dummy text this is some dummy text this is some dummy"
          text run at (384,108) width 385: "text this is some dummy text this is some dummy text this"
          text run at (384,126) width 55: "is some "
          text run at (438,126) width 331: "dummy text this is some dummy text this is some"
          text run at (384,144) width 129: "dummy text this is "
          text run at (512,144) width 257: "some dummy text this is some dummy"
          text run at (384,162) width 195: "text this is some dummy text "
          text run at (578,162) width 191: "this is some dummy text this"
          text run at (384,180) width 278: "is some dummy text this is some dummy "
          text run at (661,180) width 108: "text this is some"
          text run at (384,198) width 336: "dummy text this is some dummy text this is some "
          text run at (719,198) width 50: "dummy"
          text run at (384,216) width 385: "text this is some dummy text this is some dummy text this"
          text run at (384,234) width 17: "is "
          text run at (400,234) width 369: "some dummy text this is some dummy text this is some"
          text run at (384,252) width 84: "dummy text "
          text run at (467,252) width 302: "this is some dummy text this is some dummy"
          text run at (384,270) width 166: "text this is some dummy "
          text run at (549,270) width 220: "text this is some dummy text this"
          text run at (384,288) width 223: "is some dummy text this is some "
          text run at (606,288) width 163: "dummy text this is some"
          text run at (384,306) width 297: "dummy text this is some dummy text this is "
          text run at (680,306) width 89: "some dummy"
          text run at (384,324) width 362: "text this is some dummy text this is some dummy text "
          text run at (745,324) width 24: "this"
          text run at (0,342) width 442: "is some dummy text this is some dummy text this is some dummy "
          text run at (441,342) width 328: "text this is some dummy text this is some dummy"
          text run at (0,360) width 112: "text this is some "
          text run at (111,360) width 459: "dummy text this is some dummy text this is some dummy text this is "
          text run at (569,360) width 200: "some dummy text this is some"
          text run at (0,378) width 244: "dummy text this is some dummy text "
          text run at (243,378) width 459: "this is some dummy text this is some dummy text this is some dummy "
          text run at (701,378) width 68: "text this is"
          text run at (0,396) width 365: "some dummy text this is some dummy text this is some "
          text run at (364,396) width 405: "dummy text this is some dummy text this is some dummy text"
          text run at (0,414) width 46: "this is "
          text run at (45,414) width 471: "some dummy text this is some dummy text this is some dummy text "
          text run at (515,414) width 254: "this is some dummy text this is some"
          text run at (0,432) width 216: "dummy text this is some dummy "
          text run at (215,432) width 434: "text this is some dummy text this is some dummy text this is some "
          text run at (648,432) width 121: "dummy text this is"
          text run at (0,450) width 321: "some dummy text this is some dummy text this is "
          text run at (320,450) width 276: "some dummy text this is some dummy text"
      LayoutBlockFlow {P} at (32,654) size 705x76 [color=#000080]
        LayoutText {#text} at (20,0) size 685x76
          text run at (20,0) width 685: "The above gray text should flow around the blue box."
          text run at (673,39) width 32: "\x{21E7}"
