layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 869
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x869 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x869
    LayoutBlockFlow {BODY} at (8,16) size 769x845
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 284x18
          text run at (0,0) width 284: "The two columns below should be identical."
      LayoutTable {TABLE} at (0,34) size 178x811
        LayoutTableSection {TBODY} at (0,0) size 178x811
          LayoutTableRow {TR} at (0,2) size 178x807
            LayoutTableCell {TD} at (2,2) size 86x806.78 [bgcolor=#008080] [border: (3px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {P} at (3,3) size 80x18 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,96.58) size 80x18 [bgcolor=#FF00FF]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,114.58) size 80x18 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,208.16) size 80x18 [bgcolor=#00FF00]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,226.16) size 80x18 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,281.95) size 80x18 [bgcolor=#FFFFFF]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {DIV} at (3,337.73) size 80x93.56 [bgcolor=#00FFFF]
                LayoutBlockFlow {P} at (0,75.56) size 80x18 [bgcolor=#FFA500]
                  LayoutText {#text} at (0,0) size 6x18
                    text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,469.08) size 80x18 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,487.08) size 80x93.58 [bgcolor=#FF00FF]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,542.88) size 80x55.78 [bgcolor=#00FF00]
                LayoutText {#text} at (0,37) size 6x19
                  text run at (0,37) width 6: "-"
              LayoutBlockFlow (floating) {P} at (3,674.22) size 40x18 [bgcolor=#FFFFFF]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,636.44) size 80x18 [bgcolor=#00FFFF]
                LayoutText {#text} at (40,0) size 6x18
                  text run at (40,0) width 6: "-"
              LayoutBlockFlow {P} at (3,692.22) size 80x55.78 [bgcolor=#FFA500]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,748) size 80x55.78 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,37) size 6x19
                  text run at (0,37) width 6: "-"
            LayoutTableCell {TD} at (90,2) size 86x806.77 [border: (3px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (3,3) size 80x18 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {DIV} at (3,21) size 80x75.58 [bgcolor=#008080]
              LayoutBlockFlow {DIV} at (3,96.58) size 80x18 [bgcolor=#FF00FF]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {DIV} at (3,114.58) size 80x18 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {DIV} at (3,132.58) size 80x75.58 [bgcolor=#008080]
              LayoutBlockFlow {DIV} at (3,208.16) size 80x18 [bgcolor=#00FF00]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {DIV} at (3,226.16) size 80x18 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x18
                  text run at (0,0) width 6: "-"
