layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2496
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2496 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2496
    LayoutBlockFlow {BODY} at (8,8) size 769x2472 [bgcolor=#FFFFFF]
      LayoutBlockFlow {P} at (0,0) size 769x36
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 364x18
            text run at (0,0) width 364: "this table should be about 6 (12 in NavQuirks) pixels tall"
        LayoutTable {TABLE} at (0,18) size 100x0 [bgcolor=#FFA500]
          LayoutTableSection {TBODY} at (0,0) size 100x0
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=0 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=1 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=2 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=3 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=4 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,0) size 100x0
              LayoutTableCell {TD} at (0,0) size 100x0 [r=5 c=0 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,18) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,52) size 769x50
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 364x18
            text run at (0,0) width 364: "this table should be about 8 (14 in NavQuirks) pixels tall"
        LayoutTable {TABLE} at (0,18) size 100x14 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 98x12
            LayoutTableRow {TR} at (0,0) size 98x2
              LayoutTableCell {TD} at (0,0) size 98x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,2) size 98x2
