layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6064
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x6064 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x6064
    LayoutBlockFlow {BODY} at (8,8) size 769x6040
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 307x19
          text run at (0,0) width 307: "This tests font choices and metrics for serif fonts."
      LayoutBlockFlow {P} at (0,36) size 769x140
        LayoutInline {FONT} at (0,0) size 769x139
          LayoutText {#text} at (0,0) size 124x19
            text run at (0,0) width 124: "Times New Roman"
          LayoutBR {BR} at (123,15) size 1x0
          LayoutText {#text} at (0,20) size 766x39
            text run at (0,20) width 766: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X Y Z ["
            text run at (0,40) width 386: "\\ ] ^ _ ` a b c d e f g h i j k l m n o p q r s t u v w x y z { | } > "
          LayoutBR {BR} at (386,55) size 0x0
          LayoutInline {B} at (0,0) size 765x39
            LayoutText {#text} at (0,60) size 765x39
              text run at (0,60) width 765: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X Y"
              text run at (0,80) width 422: "Z [ \\ ] ^ _ ` a b c d e f g h i j k l m n o p q r s t u v w x y z { | } > "
          LayoutText {#text} at (0,0) size 0x0
          LayoutBR {BR} at (0,0) size 0x0
          LayoutInline {I} at (0,0) size 769x39
            LayoutText {#text} at (0,100) size 769x39
              text run at (0,100) width 769: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X Y Z [ \\"
              text run at (0,120) width 369: "] ^ _ ` a b c d e f g h i j k l m n o p q r s t u v w x y z { | } >"
          LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,192) size 769x140
        LayoutInline {FONT} at (0,0) size 769x139
          LayoutText {#text} at (0,0) size 39x19
            text run at (0,0) width 39: "Times"
          LayoutBR {BR} at (38,15) size 1x0
          LayoutText {#text} at (0,20) size 766x39
            text run at (0,20) width 766: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X Y Z ["
            text run at (0,40) width 386: "\\ ] ^ _ ` a b c d e f g h i j k l m n o p q r s t u v w x y z { | } > "
          LayoutBR {BR} at (386,55) size 0x0
          LayoutInline {B} at (0,0) size 765x39
            LayoutText {#text} at (0,60) size 765x39
              text run at (0,60) width 765: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X Y"
              text run at (0,80) width 422: "Z [ \\ ] ^ _ ` a b c d e f g h i j k l m n o p q r s t u v w x y z { | } > "
          LayoutText {#text} at (0,0) size 0x0
          LayoutBR {BR} at (0,0) size 0x0
          LayoutInline {I} at (0,0) size 769x39
            LayoutText {#text} at (0,100) size 769x39
              text run at (0,100) width 769: "  ! \" # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X Y Z [ \\"
              text run at (0,120) width 369: "] ^ _ ` a b c d e f g h i j k l m n o p q r s t u v w x y z { | } >"
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {FONT} at (0,0) size 0x0
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,348) size 769x1900
        LayoutInline {FONT} at (0,0) size 60x1899
          LayoutInline {FONT} at (0,0) size 60x1899
            LayoutText {#text} at (0,0) size 0x0
            LayoutInline {FONT} at (0,0) size 60x1899
              LayoutText {#text} at (0,0) size 27x19
                text run at (0,0) width 27: "serif"
              LayoutBR {BR} at (27,15) size 0x0
              LayoutText {#text} at (0,20) size 16x19
                text run at (0,20) width 16: "    "
              LayoutBR {BR} at (16,35) size 0x0
              LayoutText {#text} at (0,40) size 20x19
                text run at (0,40) width 20: "!!!!"
              LayoutBR {BR} at (20,55) size 0x0
              LayoutText {#text} at (0,60) size 28x19
                text run at (0,60) width 28: "\"\"\"\""
              LayoutBR {BR} at (28,75) size 0x0
              LayoutText {#text} at (0,80) size 32x19
                text run at (0,80) width 32: "####"
              LayoutBR {BR} at (32,95) size 0x0
              LayoutText {#text} at (0,100) size 32x19
                text run at (0,100) width 32: "$$$$"
              LayoutBR {BR} at (32,115) size 0x0
              LayoutText {#text} at (0,120) size 52x19
                text run at (0,120) width 52: "%%%%"
              LayoutBR {BR} at (52,135) size 0x0
              LayoutText {#text} at (0,140) size 48x19
                text run at (0,140) width 48: "&&&&"
              LayoutBR {BR} at (48,155) size 0x0
              LayoutText {#text} at (0,160) size 12x19
                text run at (0,160) width 12: "''''"
              LayoutBR {BR} at (12,175) size 0x0
              LayoutText {#text} at (0,180) size 20x19
