layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 858
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x858 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x858
    LayoutBlockFlow {BODY} at (8,16) size 769x834
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 322x18
          text run at (0,0) width 322: "crbug.com/644802: Render alt text per html5 spec"
layer at (8,50) size 769x800 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (0,34) size 769x800
    LayoutMultiColumnSet (anonymous) at (0,0) size 769x383
layer at (8,50) size 180x1449 backgroundClip at (0,0) size 196x433 clip at (0,0) size 196x433
  LayoutMultiColumnFlowThread (anonymous) at (0,0) size 180.25x1449
    LayoutBlockFlow {DIV} at (0,16) size 180.25x124
      LayoutBlockFlow {P} at (0,0) size 180.25x18
        LayoutText {#text} at (0,0) size 136x18
          text run at (0,0) width 136: "Different dimensions"
      LayoutBlockFlow (anonymous) at (0,34) size 180.25x90
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,0) size 5x18
          text run at (71,0) width 5: " "
        LayoutBR {BR} at (75,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,18) size 5x18
          text run at (71,18) width 5: " "
        LayoutBR {BR} at (75,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutBR {BR} at (71,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,54) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutBR {BR} at (71,54) size 1x18
        LayoutText {#text} at (0,72) size 12x18
          text run at (0,72) width 12: "5."
        LayoutBlockFlow {IMG} at (12,72) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,156) size 180.25x195
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x143
        LayoutText {#text} at (0,11) size 12x18
          text run at (0,11) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 25x25 [bgcolor=#008000]
        LayoutBR {BR} at (37,11) size 0x18
        LayoutText {#text} at (0,65) size 12x18
          text run at (0,65) width 12: "2."
        LayoutBlockFlow {IMG} at (12,29) size 50x50 [bgcolor=#008000]
        LayoutBR {BR} at (62,65) size 0x18
        LayoutText {#text} at (0,85) size 12x18
          text run at (0,85) width 12: "3."
        LayoutBlockFlow {IMG} at (12,83) size 16x16 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (28,85) size 0x18
        LayoutText {#text} at (0,105) size 12x18
          text run at (0,105) width 12: "4."
        LayoutBlockFlow {IMG} at (12,103) size 16x16 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (28,105) size 0x18
        LayoutText {#text} at (0,125) size 12x18
          text run at (0,125) width 12: "5."
        LayoutBlockFlow {IMG} at (12,123) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,383) size 180.25x189
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x137
        LayoutText {#text} at (0,11) size 12x18
          text run at (0,11) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 25x25 [bgcolor=#008000]
        LayoutBR {BR} at (37,11) size 0x18
        LayoutText {#text} at (0,65) size 12x18
          text run at (0,65) width 12: "2."
        LayoutBlockFlow {IMG} at (12,29) size 50x50 [bgcolor=#008000]
        LayoutBR {BR} at (62,65) size 0x18
        LayoutText {#text} at (0,83) size 12x18
          text run at (0,83) width 12: "3."
        LayoutBlockFlow {IMG} at (12,97) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,83) size 0x18
        LayoutText {#text} at (0,101) size 12x18
          text run at (0,101) width 12: "4."
        LayoutBlockFlow {IMG} at (12,115) size 0x0 [bgcolor=#008000]
