layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 966
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x966 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x966.13
    LayoutBlockFlow {BODY} at (8,8) size 769x950.13
      LayoutBlockFlow (anonymous) at (0,0) size 769x40
        LayoutText {#text} at (0,0) size 748x39
          text run at (0,0) width 748: "All of the boxes below should be 20x20 and look identical. Note that the last inline-block box is positioned higher than"
          text run at (0,20) width 175: "the others. This is expected."
      LayoutBlockFlow {H1} at (0,61.44) size 769x37
        LayoutText {#text} at (0,0) size 203x36
          text run at (0,0) width 203: "Normal Blocks"
      LayoutBlockFlow {DIV} at (5,119.88) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
      LayoutBlockFlow {DIV} at (5,149.88) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
      LayoutBlockFlow {DIV} at (5,179.88) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
      LayoutBlockFlow {DIV} at (5,209.88) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBR {BR} at (6,6) size 0x19
        LayoutBR {BR} at (6,26) size 0x19
        LayoutBR {BR} at (6,46) size 0x19
      LayoutBlockFlow {H1} at (0,251.31) size 769x37
        LayoutText {#text} at (0,0) size 178x36
          text run at (0,0) width 178: "Inline Blocks"
      LayoutBlockFlow (anonymous) at (0,309.75) size 769x71
        LayoutBlockFlow {DIV} at (5,41) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow {DIV} at (35,41) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow {DIV} at (65,41) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow {DIV} at (95,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
          LayoutBR {BR} at (6,6) size 0x19
          LayoutBR {BR} at (6,26) size 0x19
          LayoutBR {BR} at (6,46) size 0x19
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {H1} at (0,402.19) size 769x37
        LayoutText {#text} at (0,0) size 241x36
          text run at (0,0) width 241: "Positioned Blocks"
      LayoutBlockFlow (anonymous) at (0,460.63) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {H1} at (0,502.06) size 769x37
        LayoutText {#text} at (0,0) size 210x36
          text run at (0,0) width 210: "Floating blocks"
      LayoutBlockFlow (anonymous) at (0,560.50) size 769x40
        LayoutBlockFlow (floating) {DIV} at (5,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (35,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (65,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (95,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
          LayoutBR {BR} at (6,6) size 0x19
          LayoutBR {BR} at (6,26) size 0x19
          LayoutBR {BR} at (6,46) size 0x19
        LayoutBR {BR} at (120,0) size 0x19
      LayoutBlockFlow {H1} at (0,621.94) size 769x37
        LayoutText {#text} at (0,0) size 210x36
          text run at (0,0) width 210: "Normal Images"
      LayoutBlockFlow (anonymous) at (0,680.38) size 769x40
        LayoutImage {IMG} at (5,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage {IMG} at (35,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage {IMG} at (65,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage {IMG} at (95,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {H1} at (0,741.81) size 769x37
        LayoutText {#text} at (0,0) size 248x36
          text run at (0,0) width 248: "Positioned Images"
      LayoutBlockFlow (anonymous) at (0,800.25) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {H1} at (0,841.69) size 769x37
        LayoutText {#text} at (0,0) size 220x36
          text run at (0,0) width 220: "Floating Images"
      LayoutBlockFlow (anonymous) at (0,900.13) size 769x40
        LayoutImage (floating) {IMG} at (5,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage (floating) {IMG} at (35,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage (floating) {IMG} at (65,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutImage (floating) {IMG} at (95,10) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
        LayoutBR {BR} at (120,0) size 0x19
      LayoutBlockFlow {HR} at (0,948.13) size 769x2 [border: (1px inset #EEEEEE)]
layer at (13,479) size 20x20
  LayoutBlockFlow (positioned) {DIV} at (13,478.63) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
layer at (43,479) size 20x20
  LayoutBlockFlow (positioned) {DIV} at (43,478.63) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
layer at (73,479) size 20x20
  LayoutBlockFlow (positioned) {DIV} at (73,478.63) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
layer at (103,479) size 20x20
  LayoutBlockFlow (positioned) {DIV} at (103,478.63) size 20x20 [color=#FFFFFF] [bgcolor=#FFA500] [border: (2px solid #000000)]
    LayoutBR {BR} at (6,6) size 0x19
    LayoutBR {BR} at (6,26) size 0x19
    LayoutBR {BR} at (6,46) size 0x19
layer at (13,818) size 20x20 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
