layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 777
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x600
    LayoutBlockFlow {body} at (8,16) size 769x600
      LayoutBlockFlow {parsererror} at (16,0) size 737x139.88 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
        LayoutBlockFlow {h3} at (18,20.72) size 701x23
          LayoutText {#text} at (0,0) size 324x22
            text run at (0,0) width 324: "This page contains the following errors:"
        LayoutBlockFlow {div} at (18,62.44) size 701x15
          LayoutText {#text} at (0,0) size 413x15
            text run at (0,0) width 413: "error on line 6 at column 2: StartTag: invalid element name"
            text run at (413,0) width 0: " "
        LayoutBlockFlow {h3} at (18,96.16) size 701x23
          LayoutText {#text} at (0,0) size 428x22
            text run at (0,0) width 428: "Below is a rendering of the page up to the first error."
      LayoutBlockFlow (anonymous) at (0,155.88) size 769x605
        LayoutSVGRoot {svg} at (0,0) size 769x600
          LayoutSVGText {text} at (0,105) size 184x19 contains 1 chunk(s)
            LayoutSVGInlineText {#text} at (0,105) size 184x19
              chunk 1 text run 1 at (0.00,120.00) startOffset 0 endOffset 29 width 184.00: "You should see an error above"
          LayoutSVGRect {rect} at (0,0) size 100x100 [fill={[type=SOLID] [color=#000000]}] [x=0.00] [y=0.00] [width=100.00] [height=100.00]
