layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 654
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x654 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x654.44
    LayoutBlockFlow {BODY} at (8,8) size 769x638.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 606x36
          text run at (0,0) width 606: "Fixed Columns, Auto Span, Minwidth Table"
      LayoutTable {TABLE} at (0,58.44) size 100x40
        LayoutTableSection {TBODY} at (0,0) size 100x40
          LayoutTableRow {TR} at (0,0) size 100x20
            LayoutTableCell {TD} at (0,10) size 33x0 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
            LayoutTableCell {TD} at (33,10) size 67x0 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,20) size 100x20
            LayoutTableCell {TD} at (0,30) size 100x0 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (0,0) size 100x0
      LayoutBlockFlow {P} at (0,114.44) size 769x60
        LayoutText {#text} at (0,0) size 145x19
          text run at (0,0) width 145: "The table width is: 100"
        LayoutBR {BR} at (145,15) size 0x0
        LayoutText {#text} at (0,20) size 133x19
          text run at (0,20) width 133: "Column One is: 33%"
        LayoutBR {BR} at (133,35) size 0x0
        LayoutText {#text} at (0,40) size 135x19
          text run at (0,40) width 135: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,190.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,200.44) size 600x40
        LayoutTableSection {TBODY} at (0,0) size 600x40
          LayoutTableRow {TR} at (0,0) size 600x20
            LayoutTableCell {TD} at (0,10) size 200x0 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
            LayoutTableCell {TD} at (200,10) size 400x0 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutTableRow {TR} at (0,20) size 600x20
            LayoutTableCell {TD} at (0,30) size 600x0 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (0,0) size 600x0
      LayoutBlockFlow {P} at (0,256.44) size 769x60
        LayoutText {#text} at (0,0) size 145x19
          text run at (0,0) width 145: "The table width is: 600"
        LayoutBR {BR} at (145,15) size 0x0
        LayoutText {#text} at (0,20) size 133x19
          text run at (0,20) width 133: "Column One is: 33%"
        LayoutBR {BR} at (133,35) size 0x0
        LayoutText {#text} at (0,40) size 135x19
          text run at (0,40) width 135: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,332.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,342.44) size 600x60
        LayoutTableSection {TBODY} at (0,0) size 600x60
          LayoutTableRow {TR} at (0,0) size 600x40
            LayoutTableCell {TD} at (0,0) size 200x40 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 188x39
                text run at (0,0) width 188: "Fixed cell in column one with"
                text run at (0,20) width 64: "some text."
            LayoutTableCell {TD} at (200,0) size 400x40 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 398x39
                text run at (0,0) width 398: "Fixed cell in column two with a lot more text. Will the ratios be"
                text run at (0,20) width 68: "preserved?"
          LayoutTableRow {TR} at (0,40) size 600x20
            LayoutTableCell {TD} at (0,50) size 600x0 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (0,0) size 600x0
      LayoutBlockFlow {P} at (0,418.44) size 769x60
        LayoutText {#text} at (0,0) size 145x19
          text run at (0,0) width 145: "The table width is: 600"
        LayoutBR {BR} at (145,15) size 0x0
        LayoutText {#text} at (0,20) size 133x19
          text run at (0,20) width 133: "Column One is: 33%"
        LayoutBR {BR} at (133,35) size 0x0
        LayoutText {#text} at (0,40) size 135x19
          text run at (0,40) width 135: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,494.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,504.44) size 600x40
        LayoutTableSection {TBODY} at (0,0) size 600x40
          LayoutTableRow {TR} at (0,0) size 600x20
            LayoutTableCell {TD} at (0,10) size 200x0 [bgcolor=#00FFFF] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (0,0) size 100x0
            LayoutTableCell {TD} at (200,10) size 400x0 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (0,0) size 250x0
          LayoutTableRow {TR} at (0,20) size 600x20
            LayoutTableCell {TD} at (0,30) size 600x0 [bgcolor=#FFC0CB] [r=1 c=0 rs=1 cs=2]
              LayoutBlockFlow {DIV} at (0,0) size 600x0
      LayoutBlockFlow {P} at (0,560.44) size 769x60
        LayoutText {#text} at (0,0) size 145x19
          text run at (0,0) width 145: "The table width is: 600"
        LayoutBR {BR} at (145,15) size 0x0
        LayoutText {#text} at (0,20) size 133x19
          text run at (0,20) width 133: "Column One is: 33%"
        LayoutBR {BR} at (133,35) size 0x0
        LayoutText {#text} at (0,40) size 135x19
          text run at (0,40) width 135: "Column Two is: 67%"
      LayoutBlockFlow {HR} at (0,636.44) size 769x2 [border: (1px inset #EEEEEE)]
