layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 1518 scrollHeight 3172
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x3172 backgroundClip at (0,0) size 785x585 clip at (0,0) size 785x585
  LayoutBlockFlow {HTML} at (0,0) size 785x3172
    LayoutBlockFlow {BODY} at (8,8) size 769x3148
      LayoutBlockFlow (anonymous) at (0,0) size 769x40
        LayoutText {#text} at (0,0) size 741x39
          text run at (0,0) width 711: "In all of the examples, you should be able to see blue and green rectangles that spill way out of their containing blocks. "
          text run at (711,0) width 30: "They"
          text run at (0,20) width 538: "should be 100px tall and not overlap one another at all. They should be stacked vertically."
      LayoutBlockFlow {DIV} at (0,56) size 720x240 [border: (10px solid #000000)]
        LayoutText {#text} at (10,10) size 292x19
          text run at (10,10) width 292: "You should see blue and green rectangles below."
        LayoutBR {BR} at (301,25) size 1x0
        LayoutBlockFlow (floating) {DIV} at (10,30) size 1500x100 [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {DIV} at (10,130) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,312) size 720x240 [border: (10px solid #000000)]
        LayoutText {#text} at (10,10) size 151x19
          text run at (10,10) width 151: "You should see blue and "
        LayoutBlockFlow (floating) {DIV} at (10,30) size 1500x100 [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {DIV} at (10,130) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (160,10) size 142x19
          text run at (160,10) width 142: "green rectangles below."
      LayoutBlockFlow {DIV} at (0,568) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 1500x100 [bgcolor=#0000FF]
        LayoutBlockFlow (floating) {DIV} at (10,110) size 1500x100 [bgcolor=#008000]
        LayoutBR {BR} at (1510,10) size 0x19
        LayoutText {#text} at (10,210) size 293x19
          text run at (10,210) width 293: "You should see blue and green rectangles above."
      LayoutBlockFlow {DIV} at (0,824) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 1500x100 [bgcolor=#0000FF]
        LayoutBlockFlow (floating) {DIV} at (10,110) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (10,210) size 293x19
          text run at (10,210) width 293: "You should see blue and green rectangles above."
      LayoutBlockFlow {DIV} at (0,1080) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 1500x100 [bgcolor=#0000FF]
        LayoutText {#text} at (10,110) size 269x19
          text run at (10,110) width 269: "You should see blue above and green below."
        LayoutBlockFlow (floating) {DIV} at (10,130) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,1336) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 1500x100 [bgcolor=#0000FF]
        LayoutText {#text} at (10,110) size 269x19
          text run at (10,110) width 269: "You should see blue above and green below."
        LayoutBR {BR} at (278,125) size 1x0
        LayoutBlockFlow (floating) {DIV} at (10,130) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,1592) size 769x20
        LayoutText {#text} at (0,0) size 544x19
          text run at (0,0) width 544: "The next examples should have blue and green rectangles that snugly fit without spilling out."
      LayoutBlockFlow {DIV} at (0,1628) size 720x240 [border: (10px solid #000000)]
        LayoutText {#text} at (10,10) size 292x19
          text run at (10,10) width 292: "You should see blue and green rectangles below."
        LayoutBR {BR} at (301,25) size 1x0
        LayoutBlockFlow (floating) {DIV} at (10,30) size 698x100 [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 0x0
