layer at (0,0) size 800x600 clip at (0,0) size 785x585
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x178
  LayoutBlockFlow {HTML} at (0,0) size 785x178
    LayoutBlockFlow {BODY} at (8,8) size 162x162 [color=#000080] [border: (1px solid #000080)]
      LayoutBlockFlow {P} at (1,17) size 160x72
        LayoutText {#text} at (0,0) size 146x72
          text run at (0,0) width 104: "There should be"
          text run at (0,18) width 109: "scrollbars for the"
          text run at (0,36) width 146: "viewport -- not for this"
          text run at (0,54) width 28: "box."
      LayoutBlockFlow {P} at (1,105) size 160x18 [color=#808080]
        LayoutText {#text} at (0,0) size 110x18
          text run at (0,0) width 110: "This is filler text."
      LayoutBlockFlow {P} at (1,139) size 160x18 [color=#808080]
        LayoutText {#text} at (0,0) size 110x18
          text run at (0,0) width 110: "This is filler text."
      LayoutBlockFlow {P} at (1,173) size 160x18 [color=#808080]
        LayoutText {#text} at (0,0) size 110x18
          text run at (0,0) width 110: "This is filler text."
      LayoutBlockFlow {P} at (1,207) size 160x18 [color=#808080]
        LayoutText {#text} at (0,0) size 110x18
          text run at (0,0) width 110: "This is filler text."
