layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 973 scrollHeight 858
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x858 backgroundClip at (0,0) size 785x585 clip at (0,0) size 785x585
  LayoutBlockFlow {HTML} at (0,0) size 785x858
    LayoutBlockFlow {BODY} at (8,16) size 769x834
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 322x18
          text run at (0,0) width 322: "crbug.com/644802: Render alt text per html5 spec"
layer at (8,50) size 769x800 backgroundClip at (0,0) size 785x585 clip at (0,0) size 785x585
  LayoutBlockFlow {DIV} at (0,34) size 769x800
    LayoutMultiColumnSet (anonymous) at (0,0) size 769x800
layer at (8,50) size 180x3593 backgroundClip at (0,0) size 196x585 clip at (0,0) size 196x585
  LayoutMultiColumnFlowThread (anonymous) at (0,0) size 180.25x3593
    LayoutBlockFlow {DIV} at (0,16) size 180.25x375
      LayoutBlockFlow {P} at (0,0) size 180.25x18
        LayoutText {#text} at (0,0) size 136x18
          text run at (0,0) width 136: "Different dimensions"
      LayoutBlockFlow (anonymous) at (0,34) size 180.25x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
      LayoutBlockFlow {IMG} at (0,52) size 25x25 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 24x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 24x36
            LayoutText {#text} at (0,16) size 24x36
              text run at (0,16) width 16: "alt"
              text run at (0,34) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,77) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
      LayoutBlockFlow {IMG} at (0,113) size 50x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 32x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 32x36
            LayoutText {#text} at (16,0) size 32x36
              text run at (16,0) width 16: "alt"
              text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,163) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "3."
      LayoutBlockFlow {IMG} at (0,199) size 50x36 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 32x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 32x36
            LayoutText {#text} at (16,0) size 32x36
              text run at (16,0) width 16: "alt"
              text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,235) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "4."
      LayoutBlockFlow {IMG} at (0,271) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 44x18
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutText {#text} at (16,0) size 44x18
              text run at (16,0) width 44: "alt text"
      LayoutBlockFlow (anonymous) at (0,321) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "5."
      LayoutBlockFlow {IMG} at (0,357) size 180.25x18 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 44x18
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutText {#text} at (16,0) size 44x18
              text run at (16,0) width 44: "alt text"
    LayoutBlockFlow {DIV} at (0,407) size 180.25x339
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
      LayoutBlockFlow {IMG} at (0,70) size 25x25 [bgcolor=#008000]
      LayoutBlockFlow (anonymous) at (0,95) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
      LayoutBlockFlow {IMG} at (0,131) size 50x50 [bgcolor=#008000]
      LayoutBlockFlow (anonymous) at (0,181) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "3."
      LayoutBlockFlow {IMG} at (0,217) size 50x0 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,217) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "4."
      LayoutBlockFlow {IMG} at (0,253) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,303) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "5."
