layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1130
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1130 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1130
    LayoutBlockFlow {BODY} at (8,8) size 769x1114
      LayoutTable {TABLE} at (0,0) size 769x604 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 769x20
          LayoutInline {NOBR} at (0,0) size 613x19
            LayoutText {#text} at (78,0) size 613x19
              text run at (78,0) width 356: "caption is considered part of % width, not so in Nav4.6, "
              text run at (433,0) width 258: "caption is not considered part of %height"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,21) size 767x582
          LayoutTableRow {TR} at (0,2) size 767x578
            LayoutTableCell {TD} at (2,270) size 763x42 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,11) size 33x19
                text run at (11,11) width 33: "FOO"
      LayoutBlockFlow (anonymous) at (0,604) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,624) size 524x50 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 524x20
          LayoutText {#text} at (231,0) size 62x19
            text run at (231,0) width 62: "top center"
        LayoutTableSection {TBODY} at (1,21) size 522x28
          LayoutTableRow {TR} at (0,2) size 522x24
            LayoutTableCell {TD} at (2,2) size 518x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 514x19
                text run at (2,2) width 514: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,674) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,694) size 524x50 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 524x20
          LayoutText {#text} at (471,0) size 53x19
            text run at (471,0) width 53: "top right"
        LayoutTableSection {TBODY} at (1,21) size 522x28
          LayoutTableRow {TR} at (0,2) size 522x24
            LayoutTableCell {TD} at (2,2) size 518x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 514x19
                text run at (2,2) width 514: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,744) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,764) size 524x50 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,30) size 524x20
          LayoutText {#text} at (219,0) size 86x19
            text run at (219,0) width 86: "bottom center"
        LayoutTableSection {TBODY} at (1,1) size 522x28
          LayoutTableRow {TR} at (0,2) size 522x24
            LayoutTableCell {TD} at (2,2) size 518x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 514x19
                text run at (2,2) width 514: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,814) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,834) size 524x50 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,30) size 524x20
          LayoutText {#text} at (0,0) size 68x19
            text run at (0,0) width 68: "bottom left"
        LayoutTableSection {TBODY} at (1,1) size 522x28
          LayoutTableRow {TR} at (0,2) size 522x24
            LayoutTableCell {TD} at (2,2) size 518x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 514x19
                text run at (2,2) width 514: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,884) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,904) size 524x50 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 524x20
          LayoutText {#text} at (231,0) size 62x19
            text run at (231,0) width 62: "top center"
        LayoutTableSection {TBODY} at (1,21) size 522x28
          LayoutTableRow {TR} at (0,2) size 522x24
            LayoutTableCell {TD} at (2,2) size 518x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 514x19
                text run at (2,2) width 514: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,954) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,974) size 524x50 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,30) size 524x20
          LayoutText {#text} at (219,0) size 86x19
            text run at (219,0) width 86: "bottom center"
        LayoutTableSection {TBODY} at (1,1) size 522x28
          LayoutTableRow {TR} at (0,2) size 522x24
            LayoutTableCell {TD} at (2,2) size 518x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 514x19
                text run at (2,2) width 514: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,1024) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1044) size 524x50 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 524x20
          LayoutText {#text} at (231,0) size 62x19
            text run at (231,0) width 62: "top center"
        LayoutTableSection {TBODY} at (1,21) size 522x28
          LayoutTableRow {TR} at (0,2) size 522x24
            LayoutTableCell {TD} at (2,2) size 518x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
