layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 852
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x852 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x852
    LayoutBlockFlow {BODY} at (8,8) size 769x836
      LayoutBlockFlow {DIV} at (0,0) size 769x148
        LayoutBlockFlow {DIV} at (10,10) size 268x128
          LayoutBlockFlow {DIV} at (12,12) size 110x100 [bgcolor=#000000] [border: (20px solid #FFFFFF)]
          LayoutText {#text} at (132,108) size 4x18
            text run at (132,108) width 4: " "
          LayoutBlockFlow {DIV} at (146,12) size 110x100 [bgcolor=#000000] [border: (20px double #FFFFFF)]
          LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (288,118) size 4x18
          text run at (288,118) width 4: " "
        LayoutBlockFlow {DIV} at (302,10) size 268x128 [bgcolor=#808080]
          LayoutBlockFlow {DIV} at (12,12) size 110x100 [bgcolor=#FFFFFF] [border: (20px solid #0000FF80)]
          LayoutText {#text} at (132,108) size 4x18
            text run at (132,108) width 4: " "
          LayoutBlockFlow {DIV} at (146,12) size 110x100 [bgcolor=#FFFFFF] [border: (20px double #0000FF80)]
          LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
layer at (8,156) size 769x148
  LayoutBlockFlow {DIV} at (0,148) size 769x148
    LayoutBlockFlow {DIV} at (10,10) size 268x128
      LayoutBlockFlow {DIV} at (12,12) size 110x100 [bgcolor=#000000] [border: (20px solid #FFFFFF)]
      LayoutText {#text} at (132,108) size 4x18
        text run at (132,108) width 4: " "
      LayoutBlockFlow {DIV} at (146,12) size 110x100 [bgcolor=#000000] [border: (20px double #FFFFFF)]
      LayoutText {#text} at (0,0) size 0x0
    LayoutText {#text} at (288,118) size 4x18
      text run at (288,118) width 4: " "
    LayoutBlockFlow {DIV} at (302,10) size 268x128 [bgcolor=#808080]
      LayoutBlockFlow {DIV} at (12,12) size 110x100 [bgcolor=#FFFFFF] [border: (20px solid #0000FF80)]
      LayoutText {#text} at (132,108) size 4x18
        text run at (132,108) width 4: " "
      LayoutBlockFlow {DIV} at (146,12) size 110x100 [bgcolor=#FFFFFF] [border: (20px double #0000FF80)]
      LayoutText {#text} at (0,0) size 0x0
    LayoutText {#text} at (0,0) size 0x0
layer at (8,304) size 158x540 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (0,296) size 158x540
    LayoutBlockFlow {DIV} at (10,10) size 138x248
      LayoutBlockFlow {DIV} at (16,12) size 110x100 [bgcolor=#000000] [border: (20px solid #FFFFFF)]
      LayoutText {#text} at (2,122) size 18x4
        text run at (2,122) width 4: " "
      LayoutBlockFlow {DIV} at (16,136) size 110x100 [bgcolor=#000000] [border: (20px double #FFFFFF)]
      LayoutText {#text} at (0,0) size 0x0
    LayoutText {#text} at (12,268) size 18x4
      text run at (12,268) width 4: " "
    LayoutBlockFlow {DIV} at (10,282) size 138x248 [bgcolor=#808080]
      LayoutBlockFlow {DIV} at (16,12) size 110x100 [bgcolor=#FFFFFF] [border: (20px solid #0000FF80)]
      LayoutText {#text} at (2,122) size 18x4
        text run at (2,122) width 4: " "
      LayoutBlockFlow {DIV} at (16,136) size 110x100 [bgcolor=#FFFFFF] [border: (20px double #0000FF80)]
      LayoutText {#text} at (0,0) size 0x0
    LayoutText {#text} at (0,0) size 0x0
