layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 764
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 146x19
          text run at (0,0) width 146: "Test controls placement."
      LayoutBlockFlow {DIV} at (0,36) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,276) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,516) size 769x0
layer at (8,44) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,284) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,44) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,44) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,44) size 320x228 clip at (10,46) size 316x224
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x228 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,78) size 304x72
      LayoutBlockFlow {DIV} at (116,0) size 72x72 [bgcolor=#FFFFFFE6]
layer at (8,224) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,180) size 320x48
    LayoutBlockFlow {DIV} at (16,0) size 31x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 31x18
        text run at (0,15) width 31: "0:00"
    LayoutBlockFlow {DIV} at (51,0) size 39x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 39x18
        text run at (0,15) width 39: "/ 0:06"
    LayoutBlockFlow {DIV} at (90,48) size 134x0
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (8,272) size 320x12
  LayoutSlider {INPUT} at (0,228) size 320x12 [color=#C4C4C4]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,272) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,268) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,272) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,272) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,272) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,284) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,284) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,284) size 320x228 clip at (10,286) size 316x224
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x228 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,78) size 304x72
      LayoutBlockFlow {DIV} at (116,0) size 72x72 [bgcolor=#FFFFFFE6]
layer at (8,464) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,180) size 320x48
    LayoutBlockFlow {DIV} at (16,0) size 31x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 31x18
        text run at (0,15) width 31: "0:00"
    LayoutBlockFlow {DIV} at (51,0) size 39x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 39x18
        text run at (0,15) width 39: "/ 0:06"
    LayoutBlockFlow {DIV} at (90,48) size 134x0
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (8,512) size 320x12
  LayoutSlider {INPUT} at (0,228) size 320x12 [color=#C4C4C4]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,512) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,508) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,512) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,512) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,512) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,524) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,524) size 320x240
layer at (8,524) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,524) size 320x240 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,524) size 320x228 backgroundClip at (8,524) size 320x76 clip at (10,526) size 316x74
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x228 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,78) size 304x72
      LayoutBlockFlow {DIV} at (116,0) size 72x72 [bgcolor=#FFFFFFE6]
layer at (8,704) size 320x48 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutFlexibleBox (relative positioned) {DIV} at (0,180) size 320x48
    LayoutBlockFlow {DIV} at (16,0) size 31x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 31x18
        text run at (0,15) width 31: "0:00"
    LayoutBlockFlow {DIV} at (51,0) size 39x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 39x18
        text run at (0,15) width 39: "/ 0:06"
    LayoutBlockFlow {DIV} at (90,48) size 134x0
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (8,752) size 320x12 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutSlider {INPUT} at (0,228) size 320x12 [color=#C4C4C4]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,752) size 288x4 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,748) size 12x12 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,752) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,752) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,752) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
