layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1198
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1198 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1198
    LayoutBlockFlow {BODY} at (8,8) size 769x1182
      LayoutBlockFlow (anonymous) at (0,0) size 769x90
        LayoutText {#text} at (0,0) size 352x18
          text run at (0,0) width 352: "This test was provided by open-source contributors on "
        LayoutInline {A} at (0,0) size 56x18 [color=#0000EE]
          LayoutText {#text} at (351,0) size 56x18
            text run at (351,0) width 56: "Bugzilla"
        LayoutText {#text} at (406,0) size 757x72
          text run at (406,0) width 327: ". Currently, the \"Browser rendering\" results are not"
          text run at (0,18) width 757: "expected to match the \"Correct output sample\" results. In fact, I do not entirely agree with all of the given test cases in"
          text run at (0,36) width 744: "terms of their expected results, nor do I think that the browser should yet be expected to match all of the cases in the"
          text run at (0,54) width 189: "different languages, but I am "
          text run at (188,54) width 293: "(at least temporarily) adding the test anyway. "
        LayoutBR {BR} at (480,68) size 1x0
        LayoutBR {BR} at (0,72) size 0x18
      LayoutTable {TABLE} at (0,90) size 769x364
        LayoutBlockFlow {CAPTION} at (0,0) size 769x18
          LayoutText {#text} at (344,0) size 81x18
            text run at (344,0) width 81: "Input source"
        LayoutTableSection {TBODY} at (0,18) size 769x346
          LayoutTableRow {TR} at (0,2) size 769x58
            LayoutTableCell {TH} at (2,20) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x18
                text run at (2,2) width 48: "generic"
            LayoutTableCell {TD} at (56,2) size 711x58 [border: (1px solid #EEEEEE)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 688x54
                text run at (2,2) width 688: "lip\x{AD}smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin\x{AD}lip\x{AD}" + hyphen string "-"
                text run at (2,20) width 671: "smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin\x{AD}lip\x{AD}" + hyphen string "-"
                text run at (2,38) width 649: "smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin"
          LayoutTableRow {TR} at (0,62) size 769x22
            LayoutTableCell {TH} at (2,62) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (18,2) size 16x18
                text run at (18,2) width 16: "cy"
            LayoutTableCell {TD} at (56,62) size 711x22 [border: (1px solid #EEEEEE)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x18
                text run at (2,2) width 24: "\x{175}yl"
          LayoutTableRow {TR} at (0,86) size 769x23
            LayoutTableCell {TH} at (2,86) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (20,2) size 12x18
                text run at (20,2) width 12: "el"
            LayoutTableCell {TD} at (56,86) size 711x23 [border: (1px solid #EEEEEE)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 239x18
                text run at (2,3) width 239: "\x{3B3}\x{3B5}\x{3C9}\x{3B3}\x{3C1}\x{3B1}\x{3C6}\x{3B9}\x{3BA}\x{3AC}\x{2010}\x{3C3}\x{3C5}\x{3C3}\x{3C7}\x{3B5}\x{3C4}\x{3B9}\x{3C3}\x{3BC}\x{3AD}\x{3BD}\x{3B5}\x{3C2} \x{3AE}\x{3C4}\x{3B1}"
          LayoutTableRow {TR} at (0,111) size 769x60
            LayoutTableCell {TH} at (2,130) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (18,2) size 16x18
                text run at (18,2) width 16: "en"
            LayoutTableCell {TD} at (56,111) size 711x60 [border: (1px solid #EEEEEE)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 444x18
                text run at (2,3) width 444: "'cept nut'in safari\x{2019}s \x{2018}sure\x{2019} nai\x{308}ve r\x{E9}sum\x{E9}\x{2014}h\x{E1}c\x{30C}ek full\x{2010}time one-to-one"
              LayoutBR {BR} at (445,17) size 1x0
              LayoutText {#text} at (2,22) size 398x18
                text run at (2,22) width 398: "\"newcastle\x{2011}upon\x{2011}tyne\" washington\x{2011}on\x{2011}the\x{2011}brazos"
              LayoutBR {BR} at (399,36) size 1x0
              LayoutInline {SPAN} at (0,0) size 32x18
                LayoutText {#text} at (2,40) size 32x18
                  text run at (2,40) width 32: "earth"
              LayoutText {#text} at (33,40) size 76x18
                text run at (33,40) width 76: "quake earth"
              LayoutInline {SPAN} at (0,0) size 38x18
                LayoutText {#text} at (108,40) size 38x18
                  text run at (108,40) width 38: "worm"
              LayoutText {#text} at (145,40) size 5x18
                text run at (145,40) width 5: " "
              LayoutInline {SPAN} at (0,0) size 44x18
                LayoutText {#text} at (149,40) size 44x18
                  text run at (149,40) width 44: "cheese"
              LayoutInline {SPAN} at (0,0) size 42x18
                LayoutText {#text} at (192,40) size 42x18
                  text run at (192,40) width 42: "burger"
              LayoutText {#text} at (233,40) size 119x18
                text run at (233,40) width 119: " [house] ~six -big-"
          LayoutTableRow {TR} at (0,173) size 769x22
            LayoutTableCell {TH} at (2,173) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,2) size 14x18
                text run at (19,2) width 14: "es"
            LayoutTableCell {TD} at (56,173) size 711x22 [border: (1px solid #EEEEEE)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 65x18
                text run at (2,2) width 65: "\x{A1}jalape\x{F1}o!"
          LayoutTableRow {TR} at (0,197) size 769x26
            LayoutTableCell {TH} at (2,199) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (20,2) size 12x18
                text run at (20,2) width 12: "fr"
            LayoutTableCell {TD} at (56,197) size 711x26 [border: (1px solid #EEEEEE)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,6) size 233x18
                text run at (2,6) width 233: "quelqu'un l\x{2019}amour t'appelles\x{2011}tu 3"
              LayoutInline {SUP} at (0,0) size 23x15
                LayoutText {#text} at (234,2) size 23x15
                  text run at (234,2) width 23: "eme"
          LayoutTableRow {TR} at (0,225) size 769x23
            LayoutTableCell {TH} at (2,225) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=6 c=0 rs=1 cs=1]
              LayoutText {#text} at (18,2) size 16x18
                text run at (18,2) width 16: "hu"
            LayoutTableCell {TD} at (56,225) size 711x23 [border: (1px solid #EEEEEE)] [r=6 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 129x18
                text run at (2,3) width 129: "11-ei london\x{2011}ban"
          LayoutTableRow {TR} at (0,250) size 769x22
            LayoutTableCell {TH} at (2,250) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=7 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,2) size 14x18
                text run at (19,2) width 14: "nl"
            LayoutTableCell {TD} at (56,250) size 711x22 [border: (1px solid #EEEEEE)] [r=7 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 70x18
                text run at (2,2) width 70: "'s ochtends"
          LayoutTableRow {TR} at (0,274) size 769x22
            LayoutTableCell {TH} at (2,274) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=8 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,2) size 14x18
                text run at (19,2) width 14: "pl"
            LayoutTableCell {TD} at (56,274) size 711x22 [border: (1px solid #EEEEEE)] [r=8 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 94x18
                text run at (2,2) width 94: "wzi\x{119}\x{142}a bie\x{17C}\x{105}ce"
          LayoutTableRow {TR} at (0,298) size 769x22
            LayoutTableCell {TH} at (2,298) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=9 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,2) size 14x18
                text run at (19,2) width 14: "ru"
            LayoutTableCell {TD} at (56,298) size 711x22 [border: (1px solid #EEEEEE)] [r=9 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 194x18
                text run at (2,2) width 194: "\x{43D}\x{44C}\x{44E}-\x{439}\x{43E}\x{440}\x{43A} 1990-\x{445} 14-vii-1789"
          LayoutTableRow {TR} at (0,322) size 769x22
            LayoutTableCell {TH} at (2,322) size 52x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=10 c=0 rs=1 cs=1]
              LayoutText {#text} at (17,2) size 18x18
                text run at (17,2) width 18: "tlh"
            LayoutTableCell {TD} at (56,322) size 711x22 [border: (1px solid #EEEEEE)] [r=10 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 189x18
                text run at (2,2) width 189: "tlhIngan Hol wa''uy' loghqam"
      LayoutTable {TABLE} at (0,454) size 769x364
        LayoutBlockFlow {CAPTION} at (0,0) size 769x18
          LayoutText {#text} at (313,0) size 143x18
            text run at (313,0) width 143: "Correct output sample"
