layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 8116
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x8116 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x8116
    LayoutBlockFlow {BODY} at (8,8) size 769x8100
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 444x19
          text run at (0,0) width 444: "This is a test of all the various HTML alignments using LTR direction."
      LayoutBlockFlow {DIV} at (0,20) size 769x242 [border: (4px solid #008000)]
        LayoutBlockFlow {DIV} at (6,6) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 185x19
            text run at (4,4) width 185: "Normal div inside normal div"
        LayoutBlockFlow {DIV} at (6,34) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 163x19
            text run at (4,4) width 163: "Left div inside normal div"
        LayoutBlockFlow {DIV} at (6,62) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (289,4) size 179x19
            text run at (289,4) width 179: "Center div inside normal div"
        LayoutBlockFlow {DIV} at (6,90) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (581,4) size 172x19
            text run at (581,4) width 172: "Right div inside normal div"
        LayoutBlockFlow {CENTER} at (6,118) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (289,4) size 179x19
            text run at (289,4) width 179: "Center tag inside normal div"
        LayoutTable {TABLE} at (6,146) size 96x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 92x26
            LayoutTableRow {TR} at (0,2) size 92x22
              LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 86x19
                  text run at (1,1) width 86: "Normal table."
        LayoutTable {TABLE} at (314.50,176) size 140x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 136x26
            LayoutTableRow {TR} at (0,2) size 136x22
              LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 130x19
                  text run at (1,1) width 130: "Center aligned table."
        LayoutTable {TABLE} at (8,206) size 190x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 186x26
            LayoutTableRow {TR} at (0,2) size 186x22
              LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 180x19
                  text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,262) size 769x242 [border: (4px solid #800080)]
        LayoutBlockFlow {DIV} at (6,6) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 261x19
            text run at (4,4) width 261: "Normal fixed width div inside normal div"
        LayoutBlockFlow {DIV} at (6,34) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 239x19
            text run at (4,4) width 239: "Left fixed width div inside normal div"
        LayoutBlockFlow {DIV} at (6,62) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (76,4) size 256x19
            text run at (76,4) width 256: "Center fixed width div inside normal div"
        LayoutBlockFlow {DIV} at (6,90) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (156,4) size 248x19
            text run at (156,4) width 248: "Right fixed width div inside normal div"
        LayoutBlockFlow {CENTER} at (6,118) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (72,4) size 264x19
            text run at (72,4) width 264: "Center tag (fixed width) inside normal div"
        LayoutTable {TABLE} at (6,146) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 86x19
                  text run at (1,1) width 86: "Normal table."
        LayoutTable {TABLE} at (184.50,176) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 130x19
                  text run at (1,1) width 130: "Center aligned table."
        LayoutTable {TABLE} at (8,206) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 180x19
                  text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,504) size 769x242 [border: (4px solid #008000)]
        LayoutBlockFlow {DIV} at (6,6) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 201x19
            text run at (4,4) width 201: "Normal div inside align=left div"
        LayoutBlockFlow {DIV} at (6,34) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 179x19
            text run at (4,4) width 179: "Left div inside align=left div"
        LayoutBlockFlow {DIV} at (6,62) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (281,4) size 195x19
            text run at (281,4) width 195: "Center div inside align=left div"
