layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1163
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1163 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1163
    LayoutBlockFlow {BODY} at (8,8) size 769x1147 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 749x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x112
        LayoutText {#text} at (0,0) size 352x112
          text run at (0,0) width 184: "P {margin-right: 20px;}"
          text run at (184,0) width 0: " "
          text run at (0,16) width 320: ".one {border-right: purple double 10px;}"
          text run at (320,16) width 0: " "
          text run at (0,32) width 312: ".two {border-right: purple thin solid;}"
          text run at (312,32) width 0: " "
          text run at (0,48) width 344: ".threea {border-right: black medium solid;}"
          text run at (344,48) width 0: " "
          text run at (0,64) width 352: ".threeb {border-right: purple medium solid;}"
          text run at (352,64) width 0: " "
          text run at (0,80) width 336: ".threec {border-right: blue medium solid;}"
          text run at (336,80) width 0: " "
          text run at (0,96) width 280: "TD {border-right: green 2px solid;}"
          text run at (280,96) width 0: " "
      LayoutBlockFlow {P} at (0,179) size 749x40
        LayoutText {#text} at (0,0) size 716x39
          text run at (0,0) width 643: "Note that all table cells on this page should have a two-pixel solid green border along their right sides. "
          text run at (643,0) width 73: "This border"
          text run at (0,20) width 365: "applies only to the cells, not the rows which contain them."
      LayoutBlockFlow {P} at (0,235) size 749x20 [border: none (10px double #800080) none]
        LayoutText {#text} at (0,0) size 423x19
          text run at (0,0) width 423: "This paragraph should have a purple, double, 10-pixel right border."
      LayoutBlockFlow {P} at (0,271) size 749x20 [border: none (1px solid #800080) none]
        LayoutText {#text} at (0,0) size 340x19
          text run at (0,0) width 340: "This paragraph should have a thin purple right border."
      LayoutTable {TABLE} at (0,307) size 769x115 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x113
          LayoutTableRow {TR} at (0,5) size 767x44
            LayoutTableCell {TD} at (5,5) size 757x44 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 744x39
                text run at (2,2) width 438: "Every cell in this table should have a 2-pixel solid green right border. "
                text run at (439,2) width 307: "This is also true of the table-testing section in the"
                text run at (2,22) width 175: "second half of the test page."
          LayoutTableRow {TR} at (0,54) size 767x54
            LayoutTableCell {TD} at (5,69) size 193x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 53x19
                text run at (2,2) width 53: "Cell one"
            LayoutTableCell {TD} at (203,54) size 559x54 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,2) size 554x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (2,22) size 162x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 160x28
                  LayoutTableRow {TR} at (0,2) size 160x24
                    LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 151x19
                        text run at (2,2) width 151: "Nested single-cell table!"
      LayoutBlockFlow {UL} at (0,438) size 769x180
        LayoutListItem {LI} at (40,0) size 729x80 [border: none (3px solid #000000) none]
          LayoutBlockFlow (anonymous) at (0,0) size 726x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 118x19
              text run at (0,0) width 118: "This is a list item..."
          LayoutBlockFlow {UL} at (0,20) size 726x60
            LayoutListItem {LI} at (40,0) size 686x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 73x19
                text run at (0,0) width 73: "...and this..."
            LayoutListItem {LI} at (40,20) size 686x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 115x19
                text run at (0,0) width 115: "...is a second list..."
            LayoutListItem {LI} at (40,40) size 686x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 176x19
                text run at (0,0) width 176: "...nested within the list item."
        LayoutListItem {LI} at (40,80) size 729x20 [border: none (3px solid #800080) none]
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 158x19
            text run at (0,0) width 158: "This is a second list item."
        LayoutListItem {LI} at (40,100) size 729x80 [border: none (3px solid #0000FF) none]
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 707x79
            text run at (0,0) width 700: "Each list item in this 'parent' list should have a medium-width border along its right side, in each of three colors."
            text run at (0,20) width 704: "The first item's border should travel the entire height the nested list (to end near the baseline of the line \"...nested"
            text run at (0,40) width 538: "within the list item.\"), even though the nested list does not have any border styles set. "
            text run at (538,40) width 169: "The borders should line up"
            text run at (0,60) width 620: "together at the right edge of the document's body, as each list element has a default width of 100%."
      LayoutTable {TABLE} at (0,634) size 769x513 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x511
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x483
            LayoutTableCell {TD} at (0,255) size 13x28 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (13,28) size 754x483 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 725x40
                LayoutText {#text} at (0,0) size 716x39
                  text run at (0,0) width 643: "Note that all table cells on this page should have a two-pixel solid green border along their right sides. "
                  text run at (643,0) width 73: "This border"
                  text run at (0,20) width 365: "applies only to the cells, not the rows which contain them."
              LayoutBlockFlow {P} at (4,60) size 725x20 [border: none (10px double #800080) none]
                LayoutText {#text} at (0,0) size 423x19
                  text run at (0,0) width 423: "This paragraph should have a purple, double, 10-pixel right border."
              LayoutBlockFlow {P} at (4,96) size 725x20 [border: none (1px solid #800080) none]
                LayoutText {#text} at (0,0) size 340x19
                  text run at (0,0) width 340: "This paragraph should have a thin purple right border."
              LayoutTable {TABLE} at (4,132) size 745x115 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 743x113
                  LayoutTableRow {TR} at (0,5) size 743x44
                    LayoutTableCell {TD} at (5,5) size 733x44 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (2,2) size 721x39
                        text run at (2,2) width 438: "Every cell in this table should have a 2-pixel solid green right border. "
                        text run at (439,2) width 284: "This is also true of the table-testing section in"
                        text run at (2,22) width 198: "the second half of the test page."
                  LayoutTableRow {TR} at (0,54) size 743x54
                    LayoutTableCell {TD} at (5,69) size 186x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
