layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 915
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x915 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x914.56
    LayoutBlockFlow {BODY} at (8,21.44) size 769x868.13
      LayoutBlockFlow {H1} at (0,0) size 769x74
        LayoutText {#text} at (0,0) size 748x73
          text run at (0,0) width 748: "Problem: Safari improperly handles generated content"
          text run at (0,37) width 716: "in certain cases when used with multiple class names"
      LayoutBlockFlow {P} at (0,95.44) size 769x40
        LayoutInline {EM} at (0,0) size 751x39
          LayoutText {#text} at (0,0) size 751x39
            text run at (0,0) width 751: "When referencing an element by two class names simultaneously, Safari won't generate content (using :before or :after)"
            text run at (0,20) width 119: "within the element."
      LayoutBlockFlow {P} at (0,151.44) size 769x40
        LayoutText {#text} at (0,0) size 123x19
          text run at (0,0) width 123: "Assume we have a "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (123,3) size 24x16
            text run at (123,3) width 24: "div"
        LayoutText {#text} at (147,0) size 146x19
          text run at (147,0) width 146: " with two class names: "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (293,3) size 24x16
            text run at (293,3) width 24: "box"
        LayoutText {#text} at (317,0) size 31x19
          text run at (317,0) width 31: " and "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (348,3) size 24x16
            text run at (348,3) width 24: "one"
        LayoutText {#text} at (372,0) size 81x19
          text run at (372,0) width 81: ". Within that "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (453,3) size 24x16
            text run at (453,3) width 24: "div"
        LayoutText {#text} at (477,0) size 76x19
          text run at (477,0) width 76: ", we have a "
        LayoutInline {CODE} at (0,0) size 8x16
          LayoutText {#text} at (553,3) size 8x16
            text run at (553,3) width 8: "p"
        LayoutText {#text} at (561,0) size 740x39
          text run at (561,0) width 179: " (paragraph) tag, after which"
          text run at (0,20) width 501: "we'd like to insert generated content. One way to do so would be the following:"
      LayoutBlockFlow {PRE} at (20,207.44) size 749x16 [color=#FF0000]
        LayoutInline {CODE} at (0,0) size 456x16
          LayoutText {#text} at (0,0) size 456x16
            text run at (0,0) width 456: "div.box.one p:after{ content:'generated content here!'; }"
      LayoutBlockFlow {P} at (0,239.44) size 769x20
        LayoutText {#text} at (0,0) size 730x19
          text run at (0,0) width 730: "But that doesn't work in Safari. However, if you drop one of the class names, as shown below, it works as expected:"
      LayoutBlockFlow {PRE} at (20,275.44) size 749x16 [color=#008000]
        LayoutInline {CODE} at (0,0) size 424x16
          LayoutText {#text} at (0,0) size 424x16
            text run at (0,0) width 424: "div.box p:after{ content:'generated content here!'; }"
      LayoutBlockFlow {P} at (0,307.44) size 769x40
        LayoutText {#text} at (0,0) size 288x19
          text run at (0,0) width 288: "Note also that the bug only applies to content "
        LayoutInline {EM} at (0,0) size 39x19
          LayoutText {#text} at (288,0) size 39x19
            text run at (288,0) width 39: "within"
        LayoutText {#text} at (327,0) size 269x19
          text run at (327,0) width 269: " the classed element \x{2014} generating content "
        LayoutInline {EM} at (0,0) size 762x39
          LayoutText {#text} at (596,0) size 762x39
            text run at (596,0) width 166: "before or after the element"
            text run at (0,20) width 29: "itself"
        LayoutText {#text} at (29,20) size 75x19
          text run at (29,20) width 75: " works fine:"
      LayoutBlockFlow {PRE} at (20,363.44) size 749x16 [color=#008000]
        LayoutInline {CODE} at (0,0) size 440x16
          LayoutText {#text} at (0,0) size 440x16
            text run at (0,0) width 440: "div.box.one:after{ content:'generated content here!'; }"
      LayoutBlockFlow {H2} at (0,414.34) size 769x27
        LayoutText {#text} at (0,0) size 477x26
          text run at (0,0) width 477: "Example (view source to see CSS and HTML):"
      LayoutBlockFlow {P} at (0,461.25) size 769x20
        LayoutText {#text} at (0,0) size 335x19
