layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 647
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x647 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x647.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x624.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 342x17
          text run at (0,0) width 342: "crbug.com/35679: Background on 'table'"
      LayoutTable {TABLE} at (0,32.20) size 578x437 [color=#FFFFFF] [bgcolor=#000000] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 578x27
          LayoutText {#text} at (125,0) size 328x27
            text run at (125,0) width 328: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,33) size 577x99
          LayoutTableRow {TR} at (0,0) size 577x99
            LayoutTableCell {TH} at (0,33) size 135x32 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (43,2) size 44x22
                text run at (43,2) width 44: "TH A"
            LayoutTableCell {TH} at (135,30) size 207x38 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (342,36) size 123x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH C"
            LayoutTableCell {TH} at (465,36) size 112x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (0,322) size 577x114
          LayoutTableRow {TR} at (0,0) size 577x114
            LayoutTableCell {TD} at (0,39) size 342x36 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,8) size 53x27
                text run at (2,8) width 53: "TD M"
            LayoutTableCell {TD} at (342,42) size 123x30 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD O"
            LayoutTableCell {TD} at (465,42) size 112x30 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 49x27
                text run at (2,2) width 49: "TD P"
        LayoutTableSection {TBODY} at (0,132) size 577x190
          LayoutTableRow {TR} at (0,0) size 577x107
            LayoutTableCell {TD} at (0,74) size 135x42 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 49x27
                text run at (8,8) width 49: "TD E"
            LayoutTableCell {TD} at (135,35) size 207x36 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 48x27
                text run at (8,8) width 48: "TD F"
            LayoutTableCell {TD} at (342,38) size 123x30 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD G"
            LayoutTableCell {TD} at (465,38) size 112x30 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD H"
          LayoutTableRow {TR} at (0,107) size 577x83
            LayoutTableCell {TD} at (135,133) size 207x30 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 48x27
                text run at (8,2) width 48: "TD J"
            LayoutTableCell {TD} at (342,133) size 123x30 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD K"
            LayoutTableCell {TD} at (465,133) size 112x30 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD L"
      LayoutBlockFlow {P} at (0,482.20) size 769x32
        LayoutText {#text} at (0,0) size 752x32
          text run at (0,0) width 376: "The table background should fill the rectangle "
          text run at (376,0) width 376: "defined by the outer border of the table. There"
          text run at (0,16) width 144: "should be no gaps "
          text run at (144,16) width 456: "or holes in the background and the stripes should all be "
          text run at (600,16) width 88: "continuous."
      LayoutBlockFlow {P} at (0,527.20) size 769x32
        LayoutText {#text} at (0,0) size 736x32
          text run at (0,0) width 368: "A purple band should align with the left edge "
          text run at (368,0) width 368: "of the painted area, and an aqua stripe should"
          text run at (0,16) width 152: "align a few pixels "
          text run at (152,16) width 168: "below the top border."
      LayoutBlockFlow {DIV} at (0,572.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,607.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
