layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollY 1700.00 scrollHeight 4005
  LayoutView at (0,0) size 800x600
layer at (0,-1700) size 785x4005 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x4005
    LayoutBlockFlow {body} at (0,0) size 785x4005
      LayoutSVGRoot {svg} at (0,0) size 785x4000
        LayoutSVGRect {rect} at (350,1950) size 100x100 [fill={[type=SOLID] [color=#000080] [opacity=0.50]}] [x=350.00] [y=1950.00] [width=100.00] [height=100.00]
        LayoutSVGEllipse {circle} at (350,1950) size 100x100 [fill={[type=SOLID] [color=#F08080]}] [cx=400.00] [cy=2000.00] [r=50.00]
        LayoutSVGText {text} at (271,2085) size 259x19 contains 1 chunk(s)
          LayoutSVGInlineText {#text} at (271,2085) size 259x19
            chunk 1 (middle anchor) text run 1 at (271.00,2100.00) startOffset 0 endOffset 46 width 258.00: "The test passes if the circle sits in the rect"
      LayoutText {#text} at (0,0) size 0x0
scrolled to 0,1700
