layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1592
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1592 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1592
    LayoutBlockFlow {BODY} at (8,8) size 769x1576 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x18
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x165
        LayoutText {#text} at (0,0) size 609x165
          text run at (0,0) width 180: ".zero {margin-left: 0;}"
          text run at (179,0) width 1: " "
          text run at (0,15) width 188: ".one {margin-left: 3em;}"
          text run at (187,15) width 1: " "
          text run at (0,30) width 188: ".two {margin-left: 3ex;}"
          text run at (187,30) width 1: " "
          text run at (0,45) width 211: ".three {margin-left: 36px;}"
          text run at (210,45) width 1: " "
          text run at (0,60) width 211: ".four {margin-left: 0.5in;}"
          text run at (210,60) width 1: " "
          text run at (0,75) width 219: ".five {margin-left: 1.27cm;}"
          text run at (218,75) width 1: " "
          text run at (0,90) width 211: ".six {margin-left: 12.7mm;}"
          text run at (210,90) width 1: " "
          text run at (0,105) width 211: ".seven {margin-left: 36pt;}"
          text run at (210,105) width 1: " "
          text run at (0,120) width 203: ".eight {margin-left: 3pc;}"
          text run at (202,120) width 1: " "
          text run at (0,135) width 203: ".nine {margin-left: +3pc;}"
          text run at (202,135) width 1: " "
          text run at (0,150) width 609: ".ten {font-size: 40px; border-left: 1ex solid purple; background-color: aqua;}"
          text run at (608,150) width 1: " "
      LayoutBlockFlow {P} at (0,230) size 769x36
        LayoutText {#text} at (0,0) size 737x36
          text run at (0,0) width 737: "This paragraph has no left margin. The following paragraphs have all been given a left margin and their left (outer)"
          text run at (0,18) width 397: "edges should therefore be appropriately shifted to the right of "
        LayoutInline {EM} at (0,0) size 24x18
          LayoutText {#text} at (396,18) size 24x18
            text run at (396,18) width 24: "this"
        LayoutText {#text} at (419,18) size 142x18
          text run at (419,18) width 142: " paragraph's left edge."
      LayoutBlockFlow {P} at (48,282) size 721x18
        LayoutText {#text} at (0,0) size 316x18
          text run at (0,0) width 316: "This paragraph should have a left margin of 3em."
      LayoutBlockFlow {P} at (21.53,316) size 747.47x18
        LayoutText {#text} at (0,0) size 312x18
          text run at (0,0) width 312: "This paragraph should have a left margin of 3ex."
      LayoutBlockFlow {P} at (36,350) size 733x18
        LayoutText {#text} at (0,0) size 347x18
          text run at (0,0) width 347: "This paragraph should have a left margin of 36 pixels."
      LayoutBlockFlow {P} at (48,384) size 721x18
        LayoutText {#text} at (0,0) size 364x18
          text run at (0,0) width 364: "This paragraph should have a left margin of half an inch."
      LayoutBlockFlow {P} at (48,418) size 721x18
        LayoutText {#text} at (0,0) size 336x18
          text run at (0,0) width 336: "This paragraph should have a left margin of 1.27cm."
      LayoutBlockFlow {P} at (48,452) size 721x18
        LayoutText {#text} at (0,0) size 341x18
          text run at (0,0) width 341: "This paragraph should have a left margin of 12.7mm."
      LayoutBlockFlow {P} at (48,486) size 721x18
        LayoutText {#text} at (0,0) size 348x18
          text run at (0,0) width 348: "This paragraph should have a left margin of 36 points."
      LayoutBlockFlow {P} at (48,520) size 721x18
        LayoutText {#text} at (0,0) size 333x18
          text run at (0,0) width 333: "This paragraph should have a left margin of 3 picas."
      LayoutBlockFlow {P} at (48,554) size 721x18
        LayoutText {#text} at (0,0) size 603x18
          text run at (0,0) width 603: "This paragraph should have a left margin of 3 picas (the plus sign should make no difference)."
      LayoutBlockFlow {P} at (0,612) size 769x230 [bgcolor=#00FFFF] [border: none (17.94px solid #800080)]
        LayoutText {#text} at (17,0) size 310x46
          text run at (17,0) width 310: "This element has a "
        LayoutInline {CODE} at (0,0) size 217x46
          LayoutText {#text} at (326,0) size 217x46
            text run at (326,0) width 217: "font-size"
        LayoutText {#text} at (542,0) size 55x46
          text run at (542,0) width 55: " of "
        LayoutInline {CODE} at (0,0) size 97x46
          LayoutText {#text} at (596,0) size 97x46
            text run at (596,0) width 97: "40px"
        LayoutText {#text} at (692,0) size 743x92
          text run at (692,0) width 68: " and"
          text run at (17,46) width 29: "a "
        LayoutInline {CODE} at (0,0) size 265x46
          LayoutText {#text} at (45,46) size 265x46
            text run at (45,46) width 265: "border-left"
        LayoutText {#text} at (309,46) size 55x46
          text run at (309,46) width 55: " of "
        LayoutInline {CODE} at (0,0) size 385x46
          LayoutText {#text} at (363,46) size 385x46
            text run at (363,46) width 385: "1ex solid purple"
        LayoutText {#text} at (747,46) size 741x184
          text run at (747,46) width 11: "."
          text run at (17,92) width 673: "This should make the left border the same"
          text run at (17,138) width 710: "number of pixels as the lower-case 'x' in this"
          text run at (17,184) width 611: "element's font, as well as solid purple."
      LayoutTable {TABLE} at (0,882) size 769x694 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x692
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x18
                LayoutText {#text} at (4,4) size 161x18
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x666
            LayoutTableCell {TD} at (0,346) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x18
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x666 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x36
                LayoutText {#text} at (0,0) size 737x36
                  text run at (0,0) width 737: "This paragraph has no left margin. The following paragraphs have all been given a left margin and their left (outer)"
                  text run at (0,18) width 397: "edges should therefore be appropriately shifted to the right of "
                LayoutInline {EM} at (0,0) size 24x18
                  LayoutText {#text} at (396,18) size 24x18
                    text run at (396,18) width 24: "this"
                LayoutText {#text} at (419,18) size 142x18
                  text run at (419,18) width 142: " paragraph's left edge."
              LayoutBlockFlow {P} at (52,56) size 699x18
                LayoutText {#text} at (0,0) size 316x18
                  text run at (0,0) width 316: "This paragraph should have a left margin of 3em."
              LayoutBlockFlow {P} at (25.53,90) size 725.47x18
                LayoutText {#text} at (0,0) size 312x18
                  text run at (0,0) width 312: "This paragraph should have a left margin of 3ex."
              LayoutBlockFlow {P} at (40,124) size 711x18
                LayoutText {#text} at (0,0) size 347x18
                  text run at (0,0) width 347: "This paragraph should have a left margin of 36 pixels."
              LayoutBlockFlow {P} at (52,158) size 699x18
                LayoutText {#text} at (0,0) size 364x18
                  text run at (0,0) width 364: "This paragraph should have a left margin of half an inch."
              LayoutBlockFlow {P} at (52,192) size 699x18
                LayoutText {#text} at (0,0) size 336x18
                  text run at (0,0) width 336: "This paragraph should have a left margin of 1.27cm."
              LayoutBlockFlow {P} at (52,226) size 699x18
                LayoutText {#text} at (0,0) size 341x18
                  text run at (0,0) width 341: "This paragraph should have a left margin of 12.7mm."
              LayoutBlockFlow {P} at (52,260) size 699x18
                LayoutText {#text} at (0,0) size 348x18
                  text run at (0,0) width 348: "This paragraph should have a left margin of 36 points."
              LayoutBlockFlow {P} at (52,294) size 699x18
                LayoutText {#text} at (0,0) size 333x18
                  text run at (0,0) width 333: "This paragraph should have a left margin of 3 picas."
              LayoutBlockFlow {P} at (52,328) size 699x18
                LayoutText {#text} at (0,0) size 603x18
                  text run at (0,0) width 603: "This paragraph should have a left margin of 3 picas (the plus sign should make no difference)."
              LayoutBlockFlow {P} at (4,386) size 747x276 [bgcolor=#00FFFF] [border: none (17.94px solid #800080)]
                LayoutText {#text} at (17,0) size 310x46
                  text run at (17,0) width 310: "This element has a "
                LayoutInline {CODE} at (0,0) size 217x46
                  LayoutText {#text} at (326,0) size 217x46
                    text run at (326,0) width 217: "font-size"
                LayoutText {#text} at (542,0) size 55x46
                  text run at (542,0) width 55: " of "
                LayoutInline {CODE} at (0,0) size 97x46
                  LayoutText {#text} at (596,0) size 97x46
                    text run at (596,0) width 97: "40px"
                LayoutText {#text} at (17,46) size 97x46
                  text run at (17,46) width 97: "and a "
                LayoutInline {CODE} at (0,0) size 265x46
                  LayoutText {#text} at (113,46) size 265x46
                    text run at (113,46) width 265: "border-left"
                LayoutText {#text} at (377,46) size 54x46
                  text run at (377,46) width 54: " of "
                LayoutInline {CODE} at (0,0) size 630x92
                  LayoutText {#text} at (430,46) size 630x92
                    text run at (430,46) width 217: "1ex solid"
                    text run at (17,92) width 145: "purple"
                LayoutText {#text} at (161,92) size 708x184
                  text run at (161,92) width 21: ". "
                  text run at (181,92) width 522: "This should make the left border"
                  text run at (17,138) width 708: "the same number of pixels as the lower-case"
                  text run at (17,184) width 642: "'x' in this element's font, as well as solid"
                  text run at (17,230) width 114: "purple."
layer at (8,220) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,212) size 769x2 [border: (1px inset #EEEEEE)]
