layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1103
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1103 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1103.06
    LayoutBlockFlow {BODY} at (8,19.91) size 769x1075.16
      LayoutBlockFlow {SECTION} at (0,0) size 769x143.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 248x26
            text run at (0,0) width 248: "font-weight: 200 vs light"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x21
          LayoutText {#text} at (0,0) size 417x21
            text run at (0,0) width 417: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,67.91) size 769x21
          LayoutText {#text} at (0,0) size 417x21
            text run at (0,0) width 417: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,88.91) size 769x21
          LayoutText {#text} at (0,0) size 417x21
            text run at (0,0) width 417: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,125.91) size 769x18
          LayoutText {#text} at (0,0) size 331x17
            text run at (0,0) width 331: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,163.81) size 769x143.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 293x26
            text run at (0,0) width 293: "font-weight: 600 vs semibold"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x21
          LayoutText {#text} at (0,0) size 453x21
            text run at (0,0) width 453: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,67.91) size 769x21
          LayoutText {#text} at (0,0) size 453x21
            text run at (0,0) width 453: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,88.91) size 769x21
          LayoutText {#text} at (0,0) size 453x21
            text run at (0,0) width 453: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,125.91) size 769x18
          LayoutText {#text} at (0,0) size 331x17
            text run at (0,0) width 331: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,327.63) size 769x235.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 258x26
            text run at (0,0) width 258: "Specific weight, Segoe UI"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,67.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,88.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,109.91) size 769x21
          LayoutText {#text} at (0,0) size 571x21
            text run at (0,0) width 571: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,130.91) size 769x21
          LayoutText {#text} at (0,0) size 589x21
            text run at (0,0) width 589: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,151.91) size 769x21
          LayoutText {#text} at (0,0) size 589x21
            text run at (0,0) width 589: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,172.91) size 769x21
          LayoutText {#text} at (0,0) size 612x21
            text run at (0,0) width 612: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,193.91) size 769x21
          LayoutText {#text} at (0,0) size 612x21
            text run at (0,0) width 612: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,214.91) size 769x21
          LayoutText {#text} at (0,0) size 612x21
            text run at (0,0) width 612: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,583.44) size 769x235.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 320x26
            text run at (0,0) width 320: "Specific weight, Segoe UI Light"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,67.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,88.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,109.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,130.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,151.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,172.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
            text run at (0,0) width 542: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,193.91) size 769x21
          LayoutText {#text} at (0,0) size 542x21
