layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 732
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x732 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x732
    LayoutBlockFlow {BODY} at (8,8) size 769x704 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,33) size 769x208
        LayoutText {#text} at (0,0) size 512x208
          text run at (0,0) width 392: "P { margin: 0; padding: 0; text-align:  justify;}"
          text run at (392,0) width 0: " "
          text run at (0,16) width 0: " "
          text run at (0,32) width 336: "DIV.yellow, DIV.blue, DIV.red, DIV.green {"
          text run at (336,32) width 0: " "
          text run at (0,48) width 336: " width: 60px; padding: 20px; margin: 10px;"
          text run at (336,48) width 0: " "
          text run at (0,64) width 472: " border: 20px solid black; float: left; text-align: center;"
          text run at (472,64) width 0: " "
          text run at (0,80) width 360: " font-family: \"Times New Roman\",Times,serif;}"
          text run at (360,80) width 0: " "
          text run at (0,96) width 512: "DIV.yellow {margin-left: 0px; background: yellow; color: black;}"
          text run at (512,96) width 0: " "
          text run at (0,112) width 336: "DIV.blue {background: blue; color: white;}"
          text run at (336,112) width 0: " "
          text run at (0,128) width 320: "DIV.red {background: red; color: black;}"
          text run at (320,128) width 0: " "
          text run at (0,144) width 352: "DIV.green {background: green; color: white;}"
          text run at (352,144) width 0: " "
          text run at (0,160) width 192: "DIV.below {clear: both;}"
          text run at (192,160) width 0: " "
          text run at (0,176) width 200: "TABLE {margin: 20px 0px;}"
          text run at (200,176) width 0: " "
          text run at (0,192) width 0: " "
      LayoutBlockFlow {P} at (0,264) size 769x40
        LayoutText {#text} at (0,0) size 769x39
          text run at (0,0) width 769: "The four floating DIV elements below should appear next to each other horizontally. The table at the bottom of this page"
          text run at (0,20) width 404: "indicates how the DIV elements should be laid out horizontally. "
          text run at (403,20) width 220: "They should align with each other."
      LayoutBlockFlow (floating) {DIV} at (0,314) size 140x100 [bgcolor=#FFFF00] [border: (20px solid #000000)]
        LayoutBlockFlow {P} at (40,40) size 60x20
          LayoutText {#text} at (0,0) size 46x19
            text run at (0,0) width 46: "Yellow"
      LayoutBlockFlow (floating) {DIV} at (160,314) size 140x100 [color=#FFFFFF] [bgcolor=#0000FF] [border: (20px solid #000000)]
        LayoutBlockFlow {P} at (40,40) size 60x20
          LayoutText {#text} at (0,0) size 30x19
            text run at (0,0) width 30: "Blue"
      LayoutBlockFlow (floating) {DIV} at (320,314) size 140x100 [bgcolor=#FF0000] [border: (20px solid #000000)]
        LayoutBlockFlow {P} at (40,40) size 60x20
          LayoutText {#text} at (0,0) size 26x19
            text run at (0,0) width 26: "Red"
      LayoutBlockFlow (floating) {DIV} at (480,314) size 140x100 [color=#FFFFFF] [bgcolor=#008000] [border: (20px solid #000000)]
        LayoutBlockFlow {P} at (40,40) size 60x20
          LayoutText {#text} at (0,0) size 39x19
            text run at (0,0) width 39: "Green"
      LayoutBlockFlow {DIV} at (0,424) size 769x21
        LayoutTable {TABLE} at (0,0) size 620x21
          LayoutTableSection {TBODY} at (0,0) size 620x21
            LayoutTableRow {TR} at (0,0) size 620x21
              LayoutTableCell {TD} at (0,10) size 20x1 [bgcolor=#000000] [r=0 c=0 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (20,10) size 100x1 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 100x1
              LayoutTableCell {TD} at (120,10) size 20x0 [bgcolor=#000000] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (140,10) size 20x1 [bgcolor=#FFFFFF] [r=0 c=3 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (160,10) size 20x1 [bgcolor=#000000] [r=0 c=4 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (180,10) size 100x1 [bgcolor=#0000FF] [r=0 c=5 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 100x1
              LayoutTableCell {TD} at (280,10) size 20x1 [bgcolor=#000000] [r=0 c=6 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (300,10) size 20x1 [bgcolor=#FFFFFF] [r=0 c=7 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (320,10) size 20x1 [bgcolor=#000000] [r=0 c=8 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
