layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 654
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x654 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x654.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x631.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 466x17
          text run at (0,0) width 466: "crbug.com/35679: Background on 'table-column-group'"
      LayoutTable {TABLE} at (0,32.20) size 591x436 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 591x22
          LayoutText {#text} at (151,0) size 289x22
            text run at (151,0) width 289: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [border: (9px dashed #FFFFFF)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,28) size 588x100
          LayoutTableRow {TR} at (0,0) size 588x100
            LayoutTableCell {TH} at (0,33) size 137x33 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (44,4) size 46x22
                text run at (44,4) width 46: "TH A"
            LayoutTableCell {TH} at (137,31) size 207x37 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,34) size 127x31 [border: (5px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,6) size 46x22
                text run at (42,6) width 46: "TH C"
            LayoutTableCell {TH} at (471,37) size 117x26 [border: (2px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (38,3) size 45x22
                text run at (38,3) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,318) size 588x115
          LayoutTableRow {TR} at (0,0) size 588x115
            LayoutTableCell {TD} at (0,41) size 471x33 [border: (7px dashed #FFFFFF)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (4,8) size 47x22
                text run at (4,8) width 47: "TD M"
            LayoutTableCell {TD} at (471,44) size 117x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 44x22
                text run at (6,2) width 44: "TD P"
        LayoutTableSection {TBODY} at (1,128) size 588x190
          LayoutTableRow {TR} at (0,0) size 588x107
            LayoutTableCell {TD} at (0,76) size 137x37 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 44x22
                text run at (8,8) width 44: "TD E"
            LayoutTableCell {TD} at (137,38) size 207x31 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 43x22
                text run at (8,8) width 43: "TD F"
            LayoutTableCell {TD} at (344,39) size 127x29 [border: (3px dashed #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,4) size 46x22
                text run at (6,4) width 46: "TD G"
            LayoutTableCell {TD} at (471,41) size 117x25 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 45x22
                text run at (6,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,107) size 588x83
            LayoutTableCell {TD} at (137,135) size 207x27 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 42x22
                text run at (8,2) width 42: "TD J"
            LayoutTableCell {TD} at (344,134) size 127x29 [border: (3px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,4) size 45x22
                text run at (6,4) width 45: "TD K"
            LayoutTableCell {TD} at (471,136) size 117x25 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,2) size 43x22
                text run at (6,2) width 43: "TD L"
      LayoutBlockFlow {P} at (0,481.20) size 769x45
        LayoutText {#text} at (0,0) size 757x45
          text run at (0,0) width 757: "Three aqua stripes should run along the bottom of the last cell in the first three columns and up"
          text run at (0,15) width 757: "along the right edge of the cells in the third column. The stripes should align to be just inside"
          text run at (0,30) width 266: "the padding edge in cells M and G."
      LayoutBlockFlow {P} at (0,539.20) size 769x30
        LayoutText {#text} at (0,0) size 757x30
          text run at (0,0) width 757: "Three aqua stripes should also run just inside the top padding edge of the first cell in the last"
          text run at (0,15) width 508: "column and down the left border edge of each cell in that column."
      LayoutBlockFlow {DIV} at (0,582.20) size 769x34
        LayoutInline {A} at (0,0) size 88x15 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,616.20) size 769x15
        LayoutText {#text} at (0,0) size 687x15
          text run at (0,0) width 687: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
