layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6114
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x6114 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x6113.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x6076.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 484x36
          text run at (0,0) width 484: "Vertical alignment and table height"
      LayoutBlockFlow {P} at (0,58.44) size 769x60
        LayoutText {#text} at (0,0) size 269x19
          text run at (0,0) width 269: "The following three tables have heights of "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (269,3) size 32x16
            text run at (269,3) width 32: "auto"
        LayoutText {#text} at (301,0) size 8x19
          text run at (301,0) width 8: ", "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (309,3) size 32x16
            text run at (309,3) width 32: "30px"
        LayoutText {#text} at (341,0) size 35x19
          text run at (341,0) width 35: ", and "
        LayoutInline {CODE} at (0,0) size 40x16
          LayoutText {#text} at (376,3) size 40x16
            text run at (376,3) width 40: "500px"
        LayoutText {#text} at (416,0) size 767x59
          text run at (416,0) width 8: ". "
          text run at (424,0) width 331: "The first one should have the height of the sum of its"
          text run at (0,20) width 39: "rows. "
          text run at (39,20) width 728: "The second and third can be handled however the browser wants, but there just here to make sure it does something"
          text run at (0,40) width 71: "reasonable."
      LayoutTable {TABLE} at (0,134.44) size 110x158
        LayoutTableSection {TBODY} at (0,0) size 110x158
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 110x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,28) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,54) size 110x24
            LayoutTableCell {TD} at (2,54) size 34x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,54) size 34x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,54) size 34x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,80) size 110x24
            LayoutTableCell {TD} at (2,80) size 34x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,80) size 34x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,80) size 34x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,106) size 110x24
            LayoutTableCell {TD} at (2,106) size 34x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,106) size 34x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,106) size 34x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,132) size 110x24
            LayoutTableCell {TD} at (2,132) size 34x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,132) size 34x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,132) size 34x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,292.44) size 110x158
        LayoutTableSection {TBODY} at (0,0) size 110x158
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 110x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,28) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,54) size 110x24
            LayoutTableCell {TD} at (2,54) size 34x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,54) size 34x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,54) size 34x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,80) size 110x24
            LayoutTableCell {TD} at (2,80) size 34x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,80) size 34x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,80) size 34x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,106) size 110x24
            LayoutTableCell {TD} at (2,106) size 34x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,106) size 34x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,106) size 34x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,132) size 110x24
            LayoutTableCell {TD} at (2,132) size 34x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,132) size 34x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,132) size 34x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,450.44) size 110x500
        LayoutTableSection {TBODY} at (0,0) size 110x500
          LayoutTableRow {TR} at (0,2) size 110x81
            LayoutTableCell {TD} at (2,30) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,30) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,30) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,85) size 110x81
            LayoutTableCell {TD} at (2,113) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,113) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,113) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,168) size 110x81
            LayoutTableCell {TD} at (2,196) size 34x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,196) size 34x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,196) size 34x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,251) size 110x81
            LayoutTableCell {TD} at (2,279) size 34x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,279) size 34x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,279) size 34x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,334) size 110x81
            LayoutTableCell {TD} at (2,362) size 34x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,362) size 34x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,362) size 34x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,417) size 110x81
            LayoutTableCell {TD} at (2,445) size 34x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,445) size 34x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,445) size 34x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,966.44) size 769x40
        LayoutText {#text} at (0,0) size 754x39
          text run at (0,0) width 232: "These tables test percentage heights. "
          text run at (232,0) width 522: "The first should be its natural height; the second should be 50% of the height of the"
          text run at (0,20) width 183: "div (600px), which is 300px."
      LayoutTable {TABLE} at (0,1022.44) size 110x158
        LayoutTableSection {TBODY} at (0,0) size 110x158
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 110x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,28) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,54) size 110x24
            LayoutTableCell {TD} at (2,54) size 34x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,54) size 34x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,54) size 34x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,80) size 110x24
            LayoutTableCell {TD} at (2,80) size 34x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,80) size 34x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,80) size 34x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,106) size 110x24
            LayoutTableCell {TD} at (2,106) size 34x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,106) size 34x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,106) size 34x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,132) size 110x24
            LayoutTableCell {TD} at (2,132) size 34x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,132) size 34x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,132) size 34x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {DIV} at (0,1180.44) size 769x606 [border: (3px solid #800080)]
        LayoutTable {TABLE} at (3,3) size 110x300
          LayoutTableSection {TBODY} at (0,0) size 110x300
            LayoutTableRow {TR} at (0,2) size 110x47
              LayoutTableCell {TD} at (2,13) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (38,13) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
